death_cat,time_cat,race_cat,age_cat,date_start,date,week_from_start,modeled_rate,model_se,segment,wpc,wpc_lower,wpc_upper,wpc_pval,n_obs,n_params,joinpoint,jp_lower,jp_upper,slope_change,slope_change_se,slope_change_pval
COVID-19,"After Jan 13, 2021",All,All ages,2021-01-13,2021-01-19,55,10.42759,0.02289,0,-19.064,-27.927,-9.111,0.00129,28,8,69,63,74,0.160799,0.043982,0.001316
COVID-19,"After Jan 13, 2021",All,All ages,2021-01-20,2021-01-26,56,8.43971,0.01894,0,-19.064,-27.927,-9.111,0.00129,28,8,69,63,74,0.160799,0.043982,0.001316
COVID-19,"After Jan 13, 2021",All,All ages,2021-01-27,2021-02-02,57,6.83079,0.01558,0,-19.064,-27.927,-9.111,0.00129,28,8,69,63,74,0.160799,0.043982,0.001316
COVID-19,"After Jan 13, 2021",All,All ages,2021-02-03,2021-02-09,58,5.52859,0.01188,1,-26.233,-29.061,-23.291,0,28,8,58,57,67,-0.092748,0.058011,0.128284
COVID-19,"After Jan 13, 2021",All,All ages,2021-02-10,2021-02-16,59,4.07829,0.00924,1,-26.233,-29.061,-23.291,0,28,8,58,57,67,-0.092748,0.058011,0.128284
COVID-19,"After Jan 13, 2021",All,All ages,2021-02-17,2021-02-23,60,3.00844,0.00687,1,-26.233,-29.061,-23.291,0,28,8,58,57,67,-0.092748,0.058011,0.128284
COVID-19,"After Jan 13, 2021",All,All ages,2021-02-24,2021-03-02,61,2.21925,0.00485,1,-26.233,-29.061,-23.291,0,28,8,58,57,67,-0.092748,0.058011,0.128284
COVID-19,"After Jan 13, 2021",All,All ages,2021-03-03,2021-03-09,62,1.63708,0.00337,1,-26.233,-29.061,-23.291,0,28,8,58,57,67,-0.092748,0.058011,0.128284
COVID-19,"After Jan 13, 2021",All,All ages,2021-03-10,2021-03-16,63,1.20763,0.00247,1,-26.233,-29.061,-23.291,0,28,8,58,57,67,-0.092748,0.058011,0.128284
COVID-19,"After Jan 13, 2021",All,All ages,2021-03-17,2021-03-23,64,0.89083,0.00221,1,-26.233,-29.061,-23.291,0,28,8,58,57,67,-0.092748,0.058011,0.128284
COVID-19,"After Jan 13, 2021",All,All ages,2021-03-24,2021-03-30,65,0.65714,0.00155,2,-9.676,-10.904,-8.431,0,28,8,65,63,77,0.202492,0.019636,0
COVID-19,"After Jan 13, 2021",All,All ages,2021-03-31,2021-04-06,66,0.59356,0.00126,2,-9.676,-10.904,-8.431,0,28,8,65,63,77,0.202492,0.019636,0
COVID-19,"After Jan 13, 2021",All,All ages,2021-04-07,2021-04-13,67,0.53613,0.00123,2,-9.676,-10.904,-8.431,0,28,8,65,63,77,0.202492,0.019636,0
COVID-19,"After Jan 13, 2021",All,All ages,2021-04-14,2021-04-20,68,0.48426,9.9e-4,2,-9.676,-10.904,-8.431,0,28,8,65,63,77,0.202492,0.019636,0
COVID-19,"After Jan 13, 2021",All,All ages,2021-04-21,2021-04-27,69,0.4374,0.00102,2,-9.676,-10.904,-8.431,0,28,8,65,63,77,0.202492,0.019636,0
COVID-19,"After Jan 13, 2021",All,All ages,2021-04-28,2021-05-04,70,0.39508,8.7e-4,2,-9.676,-10.904,-8.431,0,28,8,65,63,77,0.202492,0.019636,0
COVID-19,"After Jan 13, 2021",All,All ages,2021-05-05,2021-05-11,71,0.35685,8.3e-4,2,-9.676,-10.904,-8.431,0,28,8,65,63,77,0.202492,0.019636,0
COVID-19,"After Jan 13, 2021",All,All ages,2021-05-12,2021-05-18,72,0.32233,6.7e-4,2,-9.676,-10.904,-8.431,0,28,8,65,63,77,0.202492,0.019636,0
COVID-19,"After Jan 13, 2021",All,All ages,2021-05-19,2021-05-25,73,0.29114,7.6e-4,2,-9.676,-10.904,-8.431,0,28,8,65,63,77,0.202492,0.019636,0
COVID-19,"After Jan 13, 2021",All,All ages,2021-05-26,2021-06-01,74,0.26297,5.1e-4,2,-9.676,-10.904,-8.431,0,28,8,65,63,77,0.202492,0.019636,0
COVID-19,"After Jan 13, 2021",All,All ages,2021-06-02,2021-06-08,75,0.23753,5.4e-4,2,-9.676,-10.904,-8.431,0,28,8,65,63,77,0.202492,0.019636,0
COVID-19,"After Jan 13, 2021",All,All ages,2021-06-09,2021-06-15,76,0.21454,4.8e-4,2,-9.676,-10.904,-8.431,0,28,8,65,63,77,0.202492,0.019636,0
COVID-19,"After Jan 13, 2021",All,All ages,2021-06-16,2021-06-22,77,0.19378,4.4e-4,2,-9.676,-10.904,-8.431,0,28,8,65,63,77,0.202492,0.019636,0
COVID-19,"After Jan 13, 2021",All,All ages,2021-06-23,2021-06-29,78,0.17503,4.4e-4,3,26.399,17.147,36.381,1e-5,28,8,78,77,80,0.336033,0.036606,0
COVID-19,"After Jan 13, 2021",All,All ages,2021-06-30,2021-07-06,79,0.22124,4.9e-4,3,26.399,17.147,36.381,1e-5,28,8,78,77,80,0.336033,0.036606,0
COVID-19,"After Jan 13, 2021",All,All ages,2021-07-07,2021-07-13,80,0.27965,5.8e-4,3,26.399,17.147,36.381,1e-5,28,8,78,77,80,0.336033,0.036606,0
COVID-19,"After Jan 13, 2021",All,All ages,2021-07-14,2021-07-20,81,0.35347,7.6e-4,3,26.399,17.147,36.381,1e-5,28,8,78,77,80,0.336033,0.036606,0
COVID-19,"After Jan 13, 2021",All,All ages,2021-07-21,2021-07-27,82,0.44678,0.00113,3,26.399,17.147,36.381,1e-5,28,8,78,77,80,0.336033,0.036606,0
COVID-19,"After Jan 13, 2021",Asian,All ages,2021-01-13,2021-01-19,55,9.4511,0.1093,0,-25.197,-27.975,-22.311,0,28,6,78,77,80,0.336033,0.036606,0
COVID-19,"After Jan 13, 2021",Asian,All ages,2021-01-20,2021-01-26,56,7.06972,0.08707,0,-25.197,-27.975,-22.311,0,28,6,78,77,80,0.336033,0.036606,0
COVID-19,"After Jan 13, 2021",Asian,All ages,2021-01-27,2021-02-02,57,5.28837,0.07106,0,-25.197,-27.975,-22.311,0,28,6,78,77,80,0.336033,0.036606,0
COVID-19,"After Jan 13, 2021",Asian,All ages,2021-02-03,2021-02-09,58,3.95587,0.0551,0,-25.197,-27.975,-22.311,0,28,6,78,77,80,0.336033,0.036606,0
COVID-19,"After Jan 13, 2021",Asian,All ages,2021-02-10,2021-02-16,59,2.95912,0.04308,0,-25.197,-27.975,-22.311,0,28,6,78,77,80,0.336033,0.036606,0
COVID-19,"After Jan 13, 2021",Asian,All ages,2021-02-17,2021-02-23,60,2.21351,0.02921,0,-25.197,-27.975,-22.311,0,28,6,78,77,80,0.336033,0.036606,0
COVID-19,"After Jan 13, 2021",Asian,All ages,2021-02-24,2021-03-02,61,1.65578,0.0273,0,-25.197,-27.975,-22.311,0,28,6,78,77,80,0.336033,0.036606,0
COVID-19,"After Jan 13, 2021",Asian,All ages,2021-03-03,2021-03-09,62,1.23857,0.01647,0,-25.197,-27.975,-22.311,0,28,6,78,77,80,0.336033,0.036606,0
COVID-19,"After Jan 13, 2021",Asian,All ages,2021-03-10,2021-03-16,63,0.92649,0.00936,0,-25.197,-27.975,-22.311,0,28,6,78,77,80,0.336033,0.036606,0
COVID-19,"After Jan 13, 2021",Asian,All ages,2021-03-17,2021-03-23,64,0.69304,0.00989,0,-25.197,-27.975,-22.311,0,28,6,78,77,80,0.336033,0.036606,0
COVID-19,"After Jan 13, 2021",Asian,All ages,2021-03-24,2021-03-30,65,0.51842,0.00733,0,-25.197,-27.975,-22.311,0,28,6,78,77,80,0.336033,0.036606,0
COVID-19,"After Jan 13, 2021",Asian,All ages,2021-03-31,2021-04-06,66,0.38779,0.0035,1,-10.974,-14.32,-7.496,0,28,6,66,63,69,0.174073,0.025819,1e-6
COVID-19,"After Jan 13, 2021",Asian,All ages,2021-04-07,2021-04-13,67,0.34524,0.00464,1,-10.974,-14.32,-7.496,0,28,6,66,63,69,0.174073,0.025819,1e-6
COVID-19,"After Jan 13, 2021",Asian,All ages,2021-04-14,2021-04-20,68,0.30735,0.00387,1,-10.974,-14.32,-7.496,0,28,6,66,63,69,0.174073,0.025819,1e-6
COVID-19,"After Jan 13, 2021",Asian,All ages,2021-04-21,2021-04-27,69,0.27363,0.00481,1,-10.974,-14.32,-7.496,0,28,6,66,63,69,0.174073,0.025819,1e-6
COVID-19,"After Jan 13, 2021",Asian,All ages,2021-04-28,2021-05-04,70,0.2436,0.00271,1,-10.974,-14.32,-7.496,0,28,6,66,63,69,0.174073,0.025819,1e-6
COVID-19,"After Jan 13, 2021",Asian,All ages,2021-05-05,2021-05-11,71,0.21687,0.00264,1,-10.974,-14.32,-7.496,0,28,6,66,63,69,0.174073,0.025819,1e-6
COVID-19,"After Jan 13, 2021",Asian,All ages,2021-05-12,2021-05-18,72,0.19307,0.00248,1,-10.974,-14.32,-7.496,0,28,6,66,63,69,0.174073,0.025819,1e-6
COVID-19,"After Jan 13, 2021",Asian,All ages,2021-05-19,2021-05-25,73,0.17188,0.00273,1,-10.974,-14.32,-7.496,0,28,6,66,63,69,0.174073,0.025819,1e-6
COVID-19,"After Jan 13, 2021",Asian,All ages,2021-05-26,2021-06-01,74,0.15302,0.00239,1,-10.974,-14.32,-7.496,0,28,6,66,63,69,0.174073,0.025819,1e-6
COVID-19,"After Jan 13, 2021",Asian,All ages,2021-06-02,2021-06-08,75,0.13623,0.00196,1,-10.974,-14.32,-7.496,0,28,6,66,63,69,0.174073,0.025819,1e-6
COVID-19,"After Jan 13, 2021",Asian,All ages,2021-06-09,2021-06-15,76,0.12128,0.00249,1,-10.974,-14.32,-7.496,0,28,6,66,63,69,0.174073,0.025819,1e-6
COVID-19,"After Jan 13, 2021",Asian,All ages,2021-06-16,2021-06-22,77,0.10797,0.00121,1,-10.974,-14.32,-7.496,0,28,6,66,63,69,0.174073,0.025819,1e-6
